{'size': 300, 'population': Population(ID=0, proportion=1.0), 'mutant': Population(ID=8, proportion=0.0), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.95), 'mutant': Population(ID=8, proportion=0.05), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.9), 'mutant': Population(ID=8, proportion=0.1), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.85), 'mutant': Population(ID=8, proportion=0.15), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.8), 'mutant': Population(ID=8, proportion=0.2), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.75), 'mutant': Population(ID=8, proportion=0.25), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.7), 'mutant': Population(ID=8, proportion=0.3), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.65), 'mutant': Population(ID=8, proportion=0.35), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.6), 'mutant': Population(ID=8, proportion=0.4), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.55), 'mutant': Population(ID=8, proportion=0.45), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.5), 'mutant': Population(ID=8, proportion=0.5), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.45), 'mutant': Population(ID=8, proportion=0.55), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.4), 'mutant': Population(ID=8, proportion=0.6), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.35), 'mutant': Population(ID=8, proportion=0.65), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.3), 'mutant': Population(ID=8, proportion=0.7), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.25), 'mutant': Population(ID=8, proportion=0.75), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

{'size': 300, 'population': Population(ID=0, proportion=0.2), 'mutant': Population(ID=8, proportion=0.8), 'socialNormID': 0, 'socialDilemma': {'name': 'PrisonersDilemma', 'benefit': 2, 'cost': 1}, 'omega': 0.99, 'maxPeriods': 3000, 'updateProbability': 0.1, 'delta': 0.5, 'mutationProbability': 0, 'density': 0.03802521649770801, 'degree': None, 'attachment': 2, 'smallWorld': None}

